Colegiado;Componente
1023;1927
1223;14
1992;1927
2042;1930
2174;14
4009;26
4402;304
9;26
230;3162
320;316
2564;3234
79693;316
74902;263
68265;6081
68265;423
75693;17125
75693;1945
33400;100113
116113;248
3498;2981
3498;1929
3498;14
3498;3162
3498;1927
3498;93
116113;1975
116114;248
72626;47397
116114;766
116372;421
116372;116372
116373;421
79910;257
19039;244
19039;257
19039;1926
19039;2981
19039;418
72625;21818
72625;21707
19039;433
72625;21709
72625;21713
965;956
1931;26
1931;1408
1931;2837
1931;316
1932;14
1932;1988
1932;1926
1932;1929
1932;3162
1932;316
1932;1930
1932;304
1932;3159
1932;263
1932;2852
1932;1927
1932;2981
1932;2844
1932;2846
1932;2837
72078;72083
72078;89
1932;26
1932;244
6573;2837
6573;1929
6573;2981
6573;14
6573;3162
6573;1927
6573;2844
6573;2846
9154;2837
9154;263
9154;1929
9154;3162
9154;14
9674;2837
9674;1929
9674;2981
9674;2846
9674;3159
9674;2852
74450;169
9676;8836
9690;2846
9690;2844
9690;1929
9690;3162
9690;185
9676;3236
9676;3517
9676;3412
9676;3272
9676;3245
9676;3271
10146;8836
10146;3236
10146;3270
10146;3200
20977;316
20977;94
20977;2846
20977;244
20977;2844
20977;304
20977;3162
20977;2852
78139;77782
1942;2837
1942;1988
1942;2981
1942;1945
105374;2981
112729;1927
112729;1988
112729;2852
1942;42673
112729;14
112729;2981
112729;3162
12691;2837
12691;1929
12691;2981
12691;2852
12691;1927
12691;14
12691;263
12691;1988
12691;3162
25034;3236
25034;3517
25034;3245
25034;3205
25034;3200
25034;2034
25034;3234
25034;3270
12779;185
12779;263
12779;14
12779;244
12779;2844
12779;3162
12779;1988
12779;1927
12779;2981
77205;1
16886;16888
72626;2058
16887;16888
16887;28900
19235;2837
19235;1930
19235;304
19235;2844
19235;2981
19235;316
19235;1929
19235;244
19235;14
19235;1926
19235;17125
16887;28901
19239;3235
19239;3273
19239;3271
19239;3517
19239;3413
19239;3236
19239;3243
19239;3200
19239;3231
16478;316
16478;185
16478;94
16478;263
16478;48
16478;2837
16478;27
20215;3413
20215;2034
20215;8836
20215;3152
1414;185
1414;94
1414;48
1414;3162
1414;1988
1414;2981
1933;26
1933;1408
1933;316
1933;185
1933;94
1933;48
1933;263
1933;2981
72625;21700
25230;1929
25230;242
112729;17125
112729;42672
112729;1929
1932;42673
1932;27
1932;94285
1932;68487
3172;3236
3172;3433
3172;2031
3172;3139
3172;1696
77957;42672
3172;78
3172;20777
16887;28899
41036;42672
41036;263
41036;1945
73209;42670
72625;21819
95182;94285
254;253
72625;21823
72625;21824
72625;21822
254;75510
72626;47398
72626;57952
71507;2825
75693;2846
254;115734
254;115735
10775;244
117143;304
117297;117267
4009;94
112729;263
112729;2837
1883;1929
25276;2852
4246;4243
20977;9674
87;1929
82;1929
82;2981
82;89
85;14
85;1799
85;89
85;172
85;171
85;2981
7707;89
7707;478
7707;3517
7707;3236
7707;1987
7707;1696
86;3162
86;2981
86;89
86;2
88;1929
77957;2981
77957;76917
112729;2
58490;42673
229;1929
229;235
229;89
548;1929
23371;1929
23371;2981
23371;235
23371;242
23371;91
101068;1929
47027;316
58490;1930
58490;72084
58490;2981
85703;304
117297;244
117297;304
76624;1696
41036;72084
41036;68487
76757;51963
76764;41295
85703;1696
117606;68278
7201;42672
2754;244
89755;1929
72807;7484
103208;72573
72806;7482
123109;44987
123109;77415
72825;93
72827;1929
72820;1929
101112;101068
57548;1801
1223;17125
72613;41066
72613;173
57548;68487
72613;1710
72820;2981
47082;69294
47082;54844
23448;244
1463;1929
1463;89
1463;3215
1463;478
25375;3162
25375;1929
25375;2981
25375;14
25375;2852
25375;1927
25375;263
25375;1988
25375;2837
23448;17125
1950;316
23448;72084
25376;3270
25376;3236
25376;3517
25376;3245
25376;3205
25376;2034
25376;3234
25376;2837
25411;3270
23448;2852
23448;72083
23448;68487
73049;2981
73209;1929
70178;1696
2766;244
57612;72084
57612;1926
57612;17125
57612;42670
306;244
306;2844
306;14
306;1930
306;2981
3319;1929
3319;316
73049;33225
23371;89
4009;1927
74537;1929
74517;1929
74589;1696
86245;1812
7453;2981
7453;2837
7453;1929
7453;3162
1023;316
1023;304
1023;2844
1023;27
25230;235
219;185
74589;94
971;3138
54128;92
72078;1927
72078;263
1557;2981
4491;235
217;185
1557;304
1557;244
1557;2844
1557;17125
1557;1926
1557;1945
76764;34169
1557;73212
1557;1801
488;41066
488;185
76762;41315
62137;334
76714;41312
76705;46399
76714;53389
26116;14
26116;263
26116;2981
26116;3162
26116;1988
26116;1927
26116;172
26116;2
26116;93
26116;9154
906;185
76714;31950
3319;73212
1023;48
14463;91
306;304
2607;957
2607;131
2607;93
2607;94
75168;1927
76792;55116
75609;24751
1023;1812
4;2981
9972;2844
76792;41361
9972;263
1736;94
4;1696
19108;10
9972;304
26789;7
26789;2981
26789;263
7211;1927
1992;1812
13404;1930
12731;1930
75611;36670
57612;91
105061;116148
76609;76610
74902;52303
74902;2837
74902;46
74902;316
105062;116148
4402;244
72559;1945
19399;8406
57612;172
488;94
954;36687
75693;2844
75815;1929
75815;316
103225;1988
105062;105072
76705;56918
1023;94
1023;1926
1023;1930
4246;1927
110100;17125
75909;75510
105062;105071
70741;91
20215;41067
20215;48
20215;185
14463;2981
1942;1926
3508;1926
3508;244
105062;105073
3508;1988
3508;1945
3508;36670
20215;94
12691;36670
6573;42670
6573;244
6573;304
6573;42672
6573;3159
6573;2852
6573;17125
6573;72084
6573;72083
76705;56902
74902;1929
76122;2834
59090;42672
59090;2837
2041;1930
59090;1926
76122;704
59090;1929
13656;1930
13418;1930
28034;185
28034;304
28034;316
28034;1929
28034;14
28034;2846
28034;3162
28034;2981
28034;9690
59090;42670
59090;304
59090;1945
59090;1927
50447;41066
105062;105068
43571;704
76120;704
76120;2834
76121;704
76121;2834
76123;704
76123;2834
76792;55209
28831;316
28831;185
28831;1929
28831;2846
28831;14
28831;304
28831;3162
2387;304
2387;2211
105062;118177
2387;2392
2387;2388
2387;8529
2387;2207
7211;3
87;77
87;78
87;1696
4246;2852
548;235
27702;94
27702;185
27702;48
26436;94
26436;185
26436;48
76792;55001
1023;14
1023;1988
1023;244
1023;185
1023;2846
1023;3159
1023;2981
1023;3162
1023;1929
1023;17125
1023;263
1023;2852
1915;1812
1915;1799
1915;8
1915;1915
4402;1945
29212;316
29212;185
29212;1929
29212;2846
29212;14
29212;304
29212;3162
14645;244
105062;105065
29217;1929
4;3
105062;118179
57680;244
91269;240
2259;89
75700;42670
1916;1812
76390;2837
76175;1927
29401;1927
29401;2981
29401;1812
76175;14
76175;1988
54888;2846
77695;2852
77695;42670
2042;2858
2042;1929
2042;2981
2042;1934
2042;89
2042;2210
77695;3162
77695;41066
77695;72084
77695;263
77695;2844
105062;118178
76175;17125
76175;3162
76175;244
76175;42670
76175;2852
3319;1801
906;94
906;48
906;1092
1736;1089
72625;11
1703;24744
1703;8
1703;47464
1703;47482
70227;60478
70189;1913
73049;13935
4678;223
487;48
30702;316
30702;185
30702;1929
30702;2846
30702;14
30702;304
30702;3162
30703;316
30703;185
30703;1929
30703;2846
30703;14
30703;304
30703;3162
30704;316
30704;185
30704;1929
30704;2846
30704;304
30704;14
30704;3162
20373;3162
1781;3162
352;2981
1932;1801
2766;2844
47762;91624
86572;3243
2764;1930
13403;1930
489;35
319;1801
30953;3205
30953;1927
30953;2981
47072;54844
254;244
74617;1812
254;1975
254;1977
47762;2852
254;249
47762;52303
254;3243
11722;11748
11728;11748
2766;263
2159;316
1223;1929
1223;89
1223;93
1223;25
2761;2844
487;185
86572;72571
76708;41288
77312;51
76764;45634
3406;33462
76731;41276
47762;46
2606;48
76175;1812
77695;1927
50447;1945
76706;55360
76746;41268
76746;49672
50447;304
76746;41383
76700;41280
76700;51417
118712;3618
76700;34142
76701;41367
76701;53810
118712;50934
76701;20660
76702;41338
76702;51706
50447;2981
76702;33209
76703;41339
76703;55306
118712;3619
76703;33219
32061;78
32061;77
32061;89
32061;478
32061;235
32061;324
32061;263
32061;1930
76175;25
75700;2846
1658;470
1658;427
1658;423
76390;1926
76390;42672
76390;1988
76390;3159
2764;1929
76390;244
5;3
5;2981
5;1929
4;89
1784;3
7211;94
118712;3620
118712;3621
118712;29029
76704;41287
76704;45569
118712;70352
76704;25209
76390;72084
322;316
85702;1929
76390;36670
76391;8836
76391;3152
229;316
229;1930
32529;1929
32529;1930
32529;2844
32529;306
32529;316
4402;1801
7173;1977
3783;1975
7128;1977
46768;303
8302;1977
8358;1977
76706;41340
23448;1927
23448;14
23448;1988
23448;1929
23448;2981
23448;263
23448;304
23448;2846
23448;3162
23448;316
23448;21089
23448;8838
32415;304
32415;1929
32415;316
7426;1977
8019;1977
76706;34034
76707;41298
76707;51562
3783;93600
76707;20606
76708;51933
95861;2846
76708;51910
76709;41334
76709;52436
2259;2981
95861;1696
76709;33731
76711;41300
76711;53831
76711;34179
76712;41341
76712;50995
50447;42670
76712;24482
76713;41285
76713;56773
119705;46
954;27
954;33032
954;304
954;244
954;32061
954;263
954;316
76713;21662
76715;41322
76715;52996
50447;42672
76715;41396
76716;41307
76716;54737
119705;3619
76716;34265
3417;24712
3417;1812
86245;429
76728;41313
76728;45827
50447;2837
76728;29468
76729;41270
76729;27707
50447;27
76729;49735
76730;41336
76730;53902
50447;76917
102336;48
76731;20198
76732;41308
76732;54960
85702;2981
76732;41393
76733;41281
76733;51373
119705;3620
76733;20262
76734;41292
76734;76902
119705;3621
76734;34162
76736;41324
43569;54793
76391;3231
76391;72573
76391;3234
76391;3272
76736;56323
119705;29029
76736;41397
76737;41282
76737;56654
84305;244
107112;1929
7881;1194
7881;1977
107376;2036
107376;40127
7603;1977
8657;1178
8657;1977
7603;1189
8065;1198
8065;1977
107376;3662
107376;75694
8409;5033
8409;1977
76737;41391
83289;2981
8445;5035
8445;1977
7591;1190
7591;1977
7869;1191
7869;1977
8385;1977
8097;1977
7742;1977
30135;1977
119705;70352
7694;1977
74537;55962
30711;1977
7788;1977
8707;1977
8707;1179
6510;1977
6510;3917
97;94
97;96
97;2209
97;131
83294;41359
84704;1930
33262;2852
33262;3162
33262;1929
33262;25281
76738;41384
4402;2844
29410;94
119705;69685
33400;2981
33400;1929
119705;29028
33401;185
76739;41301
33551;316
33551;185
33551;1929
33551;2846
33551;14
33551;304
33551;3162
33552;316
33552;185
33552;1929
33552;2846
33552;14
33552;304
33552;3162
33553;316
33553;185
33553;1929
33553;2846
33553;14
33553;304
33553;3162
69350;319
84172;2
71519;2831
9;27
76739;51421
33858;1799
33858;420
116376;421
94448;47313
1914;25
1914;11
1914;24712
1914;1812
24393;316
24393;263
24393;1929
24393;14
24393;304
24393;3162
24393;2981
24393;2837
24393;89
108150;2207
108150;36687
108154;8914
108156;46576
108156;315
123383;18
8019;1197
34198;1197
34198;8060
34198;8063
34198;34197
34198;8062
34198;30291
7173;1199
34286;1199
34286;1977
34286;7192
34286;7212
34286;30581
34286;7196
34286;30559
2159;421
123383;240
19039;2
84208;2043
84208;13959
8358;1204
34305;1204
34305;1977
34305;8361
34305;8366
34305;34304
34305;8365
1781;2837
8128;1977
8128;1207
104465;439
104463;244
104463;439
105052;244
105052;3561
105061;244
105061;94427
84208;2044
105062;94427
103678;244
103679;100918
103640;100903
103641;100903
105211;244
103618;100930
34326;1190
123383;25
123383;2114
123384;3200
123384;757
123384;3520
30157;5035
30157;8456
30157;8458
30157;8455
30157;8457
30157;30141
34334;1179
34334;8813
34334;33130
34334;8812
34334;30676
34330;1177
34261;1207
34261;8150
34261;8153
34261;34225
34261;8152
34261;34241
34330;6479
34330;6498
34330;34329
34330;6495
34330;34332
6476;1177
6476;1977
34336;1196
34336;7428
34336;7435
34336;32709
34336;7434
34336;34340
32937;5033
32937;32957
32937;8411
32937;8415
32937;34338
34349;1203
34349;32614
34349;8335
34349;8311
34349;8314
34349;34350
7657;1977
7657;1200
34355;1200
34355;7693
34355;7686
34355;34353
34355;34352
34355;7692
108156;14769
108156;416
108176;53
108176;9251
108176;9220
108176;9253
34366;1178
34366;8661
34366;8664
34366;34367
34366;8663
34366;34369
108176;9252
120216;91842
30813;1206
30813;1977
34363;1206
34363;34361
34363;30846
34363;30816
34363;30831
34363;30850
120216;87399
123384;2035
123384;3214
120216;120217
120216;120218
120216;104930
84208;3234
34344;3917
34344;7021
34344;7029
34344;34347
34344;7026
34344;26596
7788;1202
34382;1202
34382;7791
34382;7858
34382;32479
34382;7793
34382;32482
3319;1930
103618;244
103619;100930
103740;100910
103740;244
105322;456
105322;244
2042;4488
76793;41316
83289;1929
76793;41317
90439;14
84208;47229
34371;8080
34371;8068
34371;8081
34371;29629
34371;1198
30135;4324
73242;1926
80005;2852
80005;42672
80005;1927
80005;8838
34401;1195
34401;7170
34401;7167
34401;32334
34401;7169
1781;1929
7128;1195
105324;456
105386;58527
105386;86144
103811;100922
103811;103804
103811;103805
8097;1182
34404;1182
34404;8127
34404;8114
34404;33383
34404;8125
7913;4322
7913;1977
34412;1191
34412;7871
34412;7874
34412;34409
34412;7873
34412;34410
103811;103806
103811;103807
120216;80840
120391;36670
120391;2837
108437;91842
108437;89539
108437;415
68787;346
68787;462
68787;982
88837;240
88840;88844
89593;704
34455;223
34455;10
2766;304
72519;346
72519;48594
72519;20766
72519;1726
72519;21130
72519;426
89599;54793
1702;8
34419;1201
34419;7699
34419;7696
34419;34417
34419;7698
34419;34420
34489;1189
123384;81088
34489;88290
123384;18
120391;316
120391;41066
76739;20621
76740;53509
83289;2844
76740;53491
76741;41272
76741;49906
83289;41066
76741;41385
76742;41277
34376;1194
34376;7900
34376;29589
34376;7907
34376;7908
34376;29594
8677;1185
8677;1977
11731;244
77694;2844
3417;1988
76742;50667
83289;1930
75620;36995
75620;74079
75620;36687
75620;954
76742;41389
30711;4323
34618;4323
34618;30707
34618;30732
34618;34616
34618;30720
34669;470
4246;263
84303;88353
103988;91842
77694;75313
77694;42672
77694;14
77694;1945
77694;1929
77694;42670
77694;1988
77694;244
77694;42673
77694;72083
77694;73212
77694;2
2764;2981
32061;1929
99014;52702
103988;48214
77206;1988
1992;2033
1932;1949
319;263
1932;72084
75815;3162
76731;50509
77990;72083
72079;42672
72079;72083
76743;41293
76743;52293
9052;48
954;1801
76743;34170
76751;45614
83299;2837
76751;34164
76752;41320
76752;56447
9972;72084
954;1945
35685;2029
352;1929
352;14
4246;2981
352;17125
352;3162
352;2852
352;3159
352;171
487;94
84303;88751
105922;1988
105922;2981
105922;1929
13863;244
77694;91
36019;244
103811;103808
36019;451
36020;451
103811;1184
91556;3159
103811;1183
35620;1929
35620;235
35620;242
77694;93
36217;77
36217;324
36217;94
36217;48
36217;185
36256;1988
36256;2852
36256;25281
36256;8
36395;316
36395;185
36395;1929
36395;2846
36395;14
36395;304
36395;3162
36396;316
36396;185
36396;1929
36396;2846
36396;14
36396;304
36396;3162
36399;316
36399;185
36399;1929
36399;2846
36399;14
36399;304
36399;3162
36397;316
36397;185
36397;1929
36397;2846
36397;14
36397;304
36397;3162
36398;316
36398;185
36398;1929
36398;2846
36398;14
36398;304
36398;3162
8156;316
8156;1927
8156;1926
8156;304
8156;1929
8156;322
105922;1927
105922;3162
105922;2837
105922;42670
36603;294
36603;264
36603;2034
36603;3139
36603;3138
36603;1990
9674;3162
954;248
28282;25064
9674;1927
7656;7
37307;333
37307;304
70227;69961
70189;69961
70189;426
70189;1799
70183;70182
70185;70184
84305;304
70188;70187
70189;70190
70227;70226
72798;1799
72798;1812
72798;70564
72799;982
1658;12
73242;73212
1992;46876
16307;244
103857;60262
104955;453
104954;244
103811;103813
103811;103812
103811;440
103811;1185
105176;91751
105176;95984
37352;316
37352;263
37352;2844
37352;304
37352;244
37352;324
105176;32198
105176;105175
105176;95985
105176;105181
105176;105182
105176;105178
105176;105179
84303;72577
84303;72578
84303;72579
1557;42673
73035;2981
119223;91842
119223;1799
120961;115257
1557;1927
1557;2837
110100;44987
120961;2837
120961;14
120961;41066
12498;1930
93287;36687
12729;1930
94359;91624
12730;1930
105176;105180
9674;42670
9674;42672
75693;2
75693;14
75693;93
75693;263
76752;30315
76753;41321
76753;56495
83299;2981
76753;20651
37719;1799
37719;468
37720;1799
37720;468
37752;77
37752;3
68554;1988
110100;44396
110100;1799
110100;1929
110100;2981
110100;77409
3498;72083
89755;91144
4246;1988
89630;3200
89630;757
89630;3520
25323;447
25323;25324
25323;1977
25322;447
25322;25324
25322;25326
105922;14
105922;76608
105922;3245
103570;244
103570;100931
120961;1929
120961;316
96518;38337
96518;1812
37258;438
37258;37238
37258;37239
37258;37236
37259;438
37259;37238
37259;1977
120961;2981
120961;304
120961;86144
121080;2837
103570;105756
103570;105159
103570;450
36475;446
36475;36474
36475;1977
98518;91842
103570;105156
103570;105157
103570;105158
75693;1927
75693;1929
75693;1988
75693;2981
75693;3162
75693;19856
30668;452
75883;74931
83276;2981
75883;8836
30668;37303
121080;316
75883;8837
68554;72084
68554;1945
30668;37300
37304;452
83276;1945
37304;1977
79639;1812
79639;25
79656;2
19235;73212
19235;42673
121080;263
121080;41066
121080;1929
121080;2981
25430;449
25430;25433
3498;72084
36332;450
36332;36317
103571;100931
36332;36314
36331;450
36331;36317
36331;1977
2259;3162
76762;52588
10146;3517
121080;27
58490;316
58490;1926
74383;316
84208;75229
36680;440
36680;32134
36680;1977
32108;440
32108;32134
32108;36660
32108;32137
36278;436
36278;36080
36278;1977
36279;436
36279;36080
36279;32237
36279;36078
116715;1801
75168;263
94448;47309
4246;3159
121335;2981
72739;71921
72739;2759
72739;1782
72822;91
72821;1929
72821;2981
72821;91
70181;429
72823;91
75620;426
57612;166
1023;37808
75815;304
71529;2836
20215;43945
20215;3517
77073;185
1658;250
76175;2981
77073;94
77073;48
76391;3243
76391;72567
76391;36995
73242;244
73242;304
73242;36670
68642;54843
38650;9
38650;8
488;48
2766;14
76609;2981
74902;2981
74902;42816
77073;75113
94448;47312
76175;263
76175;89539
77073;36
1409;48
4246;1929
76785;41296
38163;304
38163;14
38163;1988
116715;3319
7221;185
76785;53765
2766;1988
76785;25210
75883;3213
76738;41271
29217;14
68554;42672
68554;1801
76755;41325
76755;51448
84208;75234
39758;14
39758;1927
39758;367
76755;31951
76756;41349
76756;54198
84208;2058
76756;34320
76757;51971
76758;41368
76758;53201
84207;2043
76758;53185
76759;41326
76759;54631
84207;2044
76759;41398
76760;41327
35463;34703
20373;1929
20373;263
20373;14
20373;2981
116715;316
116715;1950
76760;53712
84207;3234
76760;34297
76772;25025
76773;41330
40335;333
40335;244
40335;248
76773;52109
84207;47229
76773;32156
76775;41355
76775;54320
84207;8882
76775;34323
76787;41274
76787;50171
84207;2055
76787;41386
76776;41357
76776;55665
84207;75229
76776;23922
77006;2844
954;77
72823;1929
72823;1696
76778;54493
84207;2058
76778;20676
4402;2981
76779;41283
76779;45776
84207;75234
76779;21655
84305;36670
40600;6573
84206;2043
40600;2837
40600;1929
40600;2981
84305;42673
90737;3200
76792;55190
90737;81768
76780;41278
76780;50821
84206;2044
76780;41390
76781;41366
76781;54557
40875;25281
10036;244
3406;1812
76781;26297
76782;49341
41039;1799
2761;1930
89630;2035
89630;3214
89630;81088
89630;15
3783;250
84206;3234
76782;49214
76782;46396
76783;61981
76783;62002
84206;47229
76783;61985
76784;41311
84206;8882
76784;20642
76786;41297
76786;45645
2761;14
2761;2
2259;2844
2259;1929
2259;91
2259;11496
124623;333
84206;75229
76786;28796
76789;41279
2159;334
2159;2981
76789;45800
84206;4243
76789;20581
89630;72080
76790;41275
76790;50234
84206;2055
3319;2837
3319;263
3319;244
3319;304
3319;2844
3319;1926
3319;2981
76790;41388
89630;8842
76791;41319
1023;2837
76791;53591
84206;75234
76791;34294
76724;35735
3498;42670
76724;35758
84206;2058
90737;2028
76793;53066
84206;8
90737;2029
90737;3520
90737;80968
2764;1934
1023;36670
89630;81025
89630;2118
77997;134
77996;134
77996;94
77996;41066
77996;1929
77996;2981
75700;14
4402;1930
7201;17125
32101;467
32098;467
32098;26119
25376;3200
78067;2981
1023;41066
2259;2837
32098;32100
39758;42670
2159;41066
32098;32099
32099;32102
32099;26119
32099;32287
32099;32123
32099;32770
32100;32102
32100;26119
32100;32213
32100;32214
32100;32282
32100;32770
32100;32738
78067;3162
78067;235
78067;1696
78139;25
78096;44813
78096;77415
78096;44987
7201;2
96337;1988
121335;3162
121335;1929
121335;1988
121335;263
121427;333
121427;704
121427;54844
121427;54793
83276;304
121428;1801
78096;44988
78096;1799
78096;73212
78096;68487
121428;1926
15400;1977
25430;1977
78096;173
78096;1927
78096;1945
76814;346
76814;982
76814;240
76814;470
76814;426
36276;1977
93905;54844
1018;48
78225;78055
78225;3152
78225;3236
78225;42802
78225;3245
78225;2034
78225;3270
13297;417
16478;41066
78225;3517
41036;316
41036;1988
41036;3159
41036;1926
41036;244
41036;36670
41036;1930
41036;304
41036;2844
41036;2846
41036;2837
1557;316
44211;17125
43072;8836
43072;41109
43072;2034
43072;42802
43072;3205
43072;3413
43072;3234
16534;16535
76710;41358
83299;244
2564;3517
2564;2
76710;54359
16534;44294
16534;44290
16534;44291
16534;44292
16534;44293
16534;16543
123562;106084
16534;16547
16534;16549
16534;16591
103208;73992
16534;16605
16534;16610
16534;16611
16532;16535
16532;44284
16532;44290
16532;44291
16532;44293
16532;44294
16532;16543
