Colegiado;Componente
123562;106092
16532;16547
16532;16549
16532;16591
103643;244
16532;16605
16532;16610
16532;16611
1950;9053
1950;324
1950;704
76710;34324
83299;1988
76740;41337
77695;72083
77695;68487
77695;73212
77695;72082
9;2837
9;3159
11490;444
110105;17125
19235;68487
44638;41581
77695;93
77695;91
77695;2
77695;172
77695;171
77695;224
77695;46876
36217;27
44396;1799
44396;14
44396;2844
44396;244
44396;304
44396;42670
44396;1927
9;304
44396;17125
13461;1930
117159;117159
44638;120869
44832;1799
88855;46876
74617;46038
74617;54171
74618;1812
74618;54171
74618;46038
74649;1812
74649;25
74649;2207
76136;2837
76136;244
76136;304
76136;2844
76136;1988
9181;48
45007;1799
26789;26
45007;466
76136;1927
76136;1945
76136;42672
76136;3162
78067;2846
76136;1801
76136;2
76136;91
75609;982
75609;13866
44638;120401
78225;3271
78225;72567
45008;466
45008;4039
45076;2837
45076;1929
45076;93
5;2844
5;41066
1784;1787
1784;1726
1784;6
1784;1788
1784;1727
44638;110015
121597;14
121597;2837
78225;3200
78225;3234
78225;44813
71511;704
45076;14
110105;1945
110105;46876
121597;1929
121597;17125
88855;185
79693;1929
79693;263
121596;14
121596;2837
121596;1929
121596;17125
79693;3162
102336;50
102336;68
102336;58
102336;63
102336;345
102336;51
1023;42670
102336;53
102336;955
102336;58527
123562;84812
123562;2452
123562;83602
121667;108178
103643;100906
103642;100906
105191;94430
121667;92767
121667;93067
121667;92753
79693;1926
352;166
352;2846
352;41066
352;42670
79693;1988
107376;2037
107376;3231
79693;2844
79693;324
32415;2837
32415;2981
45427;470
79693;704
68265;315
68265;470
41926;41066
76610;76608
1023;42673
29217;185
121667;92751
121697;72083
121697;1927
121697;2844
229;478
13402;2041
121697;41066
121697;1988
121697;3162
80005;46876
80005;14
80005;42670
80005;2981
80006;1927
80006;8838
80006;46876
121698;72083
80006;2846
121698;1927
80006;2852
121698;2844
14664;244
121698;41066
80019;1927
80019;8838
80019;46876
80019;2852
80019;316
121698;1988
80019;2981
121698;3162
77320;74011
77320;240
80486;316
91835;86567
43577;704
121733;316
1702;3234
72078;121813
88984;304
88984;74931
88984;74933
88984;74932
88984;23666
88984;1989
74589;41066
83299;3159
83299;1926
58490;73212
84206;1
84206;223
75700;2852
84219;3995
84219;46847
84219;25
43590;2836
43582;2828
43580;2826
43579;2825
43587;2833
43581;2827
43576;2822
88984;3273
29217;316
43570;316
43574;316
43575;316
43586;316
1932;73212
33401;2846
105359;2837
43588;316
84219;1812
84219;421
84219;419
46184;1872
1023;3205
84219;420
84219;67671
84219;422
9972;1930
105359;14
84219;462
84219;424
8870;263
8870;2034
8870;264
8870;3139
8870;3138
8870;1990
84219;463
13419;1930
9972;3
30953;42670
3171;3517
3171;2031
3171;2033
3171;2032
3171;3139
3171;1696
3171;1987
3171;20777
7211;3517
46450;1799
46451;1799
84219;423
84219;418
84219;429
84219;431
84219;464
84231;757
84231;3200
84231;3520
84231;2035
84231;3214
84231;81088
72612;1913
72612;51163
6573;42673
122507;244
76757;51981
84231;16
76757;51987
76757;51969
72612;51162
110105;1926
71515;2829
72078;26
72078;72082
72078;2837
1992;2981
72078;42673
72078;27
72078;1929
2042;478
7211;2981
7211;263
7211;14
7211;2852
7211;1988
7211;3159
7211;41066
7211;42670
7211;2846
7211;17125
7211;42672
7211;118
7211;211
7211;10900
4246;41066
76767;41332
45738;17125
45738;14
45738;2981
45738;3162
45738;1929
45738;1927
45738;36670
45738;2
45738;1799
2874;3271
2874;2862
2874;221
2874;304
2874;1930
2874;2844
2874;21930
72078;2981
72078;3162
72078;1945
72078;2844
110105;316
57549;316
1932;72083
103856;1013
262;261
84231;2064
76767;56183
76767;21670
102145;4467
46641;185
46641;14
46641;1929
46641;316
46641;304
46641;3162
46641;2846
27301;21089
124623;26392
102145;38378
32529;45013
9972;2981
9972;1929
9972;14
9972;17125
9972;244
9972;36670
9972;2846
9972;2852
9972;1927
9972;3162
54888;92748
47027;2981
122507;2837
122507;304
122507;2981
122508;304
122508;2837
122508;244
122508;2981
122582;470
102146;91849
3171;42671
3171;3433
1932;41066
1932;36670
102146;1836
103583;100914
1932;42670
2259;304
44370;2207
44370;173
44370;44337
44368;173
44368;44335
44396;1929
44396;2981
46705;36688
46705;38160
110105;173
72824;1929
72824;93
72824;2981
46767;303
46767;1930
46767;1934
3896;1799
3896;46753
3896;46751
3896;46754
3896;17125
76709;76709
122583;470
122721;91842
122721;48387
25276;1988
25276;2981
25276;1929
25276;1927
25276;3162
25276;2837
46785;263
46785;316
46785;1929
46785;14
46785;304
46785;3162
46785;2981
46785;2837
46785;89
24393;9154
19770;244
71666;2844
71666;1929
71666;2
1557;263
1557;1988
84231;1023
9154;17125
46873;185
46901;14
46901;304
46901;1929
46901;3162
46901;185
46901;316
46901;2846
46901;36687
28034;36687
12099;244
43589;2835
43573;2819
43591;3681
1992;91842
33400;42670
33400;2837
9154;2034
47073;333
47072;333
1023;73212
1023;68487
47074;333
1023;1801
47075;333
1023;1408
47076;333
122721;13421
47077;333
84254;94
47078;333
84254;17125
47079;333
84254;1945
47080;333
84254;3162
1932;42672
8370;1977
1932;1945
47204;58
47204;68
47204;63
122755;1929
47204;955
47204;51
47204;345
47204;55
4246;14
4246;3162
4246;244
1702;1988
84254;36670
47084;333
84254;1927
47083;333
84254;2981
47082;333
84254;2844
47085;333
84254;1750
47086;333
84255;14
47087;333
84255;1988
47088;333
84255;1926
47089;333
84255;41066
47090;333
84255;244
47091;333
84255;1929
47092;333
84255;42670
47093;333
1414;41066
2766;316
2766;3162
3783;766
3783;8
3783;1
3783;284
3783;1926
3783;3786
3786;250
3785;250
3785;3791
3785;3790
3785;3789
4678;1988
1702;1
1702;250
122755;2852
84255;316
84255;1930
42816;2837
4678;4691
4678;4897
4678;4940
84255;304
84255;42672
84255;3159
84255;263
84255;2852
47636;3138
47636;274
47636;2033
47637;36670
47636;244
47636;3662
47636;3271
47636;3152
84255;17125
47636;248
12458;12536
12458;25070
12458;12558
12458;12567
12458;12576
12458;12584
12458;12589
12458;12593
12458;12650
12458;13009
12458;13016
16307;16327
16325;16327
16325;37614
16325;37612
84255;1945
16325;37615
122755;2981
122755;2837
122755;109913
90028;90028
89754;2981
94448;47311
109994;2852
109994;1929
109994;1696
122780;115352
122780;115504
47756;27
122780;86144
122780;115257
123567;68487
123567;73212
123567;3159
84255;3162
84255;36670
84255;1927
84255;2981
84255;2844
84255;72084
84255;2846
76729;76729
1023;72078
1023;72083
85702;304
86572;3271
88840;88839
88855;1927
88855;263
88855;2844
88855;14
88855;72083
88855;1812
93381;91
88855;40565
77694;17125
104464;439
105162;244
89704;1812
121629;3234
89754;1929
84305;42670
90737;87427
2052;2035
47760;2837
2052;81088
47761;27
121629;75234
121629;2058
121629;75229
121629;2055
90528;25
90528;422
90528;93
90528;2791
105162;100920
68787;423
68787;464
84243;1988
84243;72083
84244;14
84244;1927
84245;41066
84245;1927
84246;42670
84246;2981
84247;304
84248;42672
47636;304
47762;316
47762;41066
47762;263
47762;1929
47762;1930
47762;304
47762;3162
47762;2981
47762;3159
47762;1988
47762;2837
47762;27
84249;2852
84249;2846
84250;3162
84250;72084
84251;1926
84251;244
84252;316
84252;263
84253;1812
84253;316
89755;2837
121629;2043
121629;1
121629;8
1011;72084
971;91108
971;91109
91118;17125
91118;1929
91118;2981
91118;14
91118;1696
105163;100920
103571;103576
103571;103575
2159;304
91120;2981
91120;1929
91120;2114
91121;2062
91122;1929
91122;263
91157;1812
91157;1799
91157;173
91157;2207
352;2
121629;223
121629;4243
110404;54793
83298;78055
1023;1945
121852;2981
121852;2837
121852;1929
32061;52303
32061;316
77990;1927
77990;1988
77990;14
77990;304
121889;29008
77990;263
77990;2981
46743;1799
121888;3273
74606;42672
36686;10
121888;1989
121888;23666
121888;74933
77990;17125
77990;42670
80973;1812
7201;263
7201;14
7201;2846
7201;2852
7201;2981
7201;1927
7201;1988
7201;3162
7201;2837
47027;41066
29217;304
46873;304
12476;12536
1942;2844
12476;25070
1942;42672
1942;263
121888;74931
1942;91624
1942;244
1942;3159
1942;1927
1942;72084
12476;12558
12476;12567
12476;12576
12476;12584
12476;12589
12476;12593
12476;12650
12476;13009
12476;13016
121888;315
121888;36687
121888;45013
44354;44313
44354;173
2159;427
2159;470
74606;1988
74606;41066
46770;1930
954;9053
44350;421
44350;2207
44350;173
74606;244
9;1988
9;2981
9;263
9;1929
9;244
9;41066
9;3162
9;42670
123584;1988
123584;2058
123584;244
123584;3162
123584;2981
123584;8
1011;14
1011;1929
1011;1927
1011;1988
1011;3159
1011;244
1011;41066
1011;36670
1011;2852
1011;2981
1011;263
74606;316
124030;72567
46873;14
43578;2824
80973;423
37;36
21007;36
51111;46876
10495;48
124030;72568
124030;72569
124030;73565
74606;1927
74606;2981
74606;304
74606;2844
74606;2846
80973;2045
80499;3162
51124;304
51124;244
51124;1930
80499;2837
954;41066
51144;48
124030;73570
124030;97001
107652;70942
108428;1927
108428;2844
108428;41066
124030;79199
122771;1801
91835;91624
122771;2837
46767;2981
10373;48
51175;333
51222;333
51222;240
51222;704
51223;333
122771;316
4;1929
40335;1927
80499;1988
80499;1929
80499;263
80499;2981
80499;42670
80499;1927
40335;42672
51175;704
10146;3215
10146;77
10146;3433
10146;20777
10146;3139
16637;244
51321;2837
51321;2034
51321;41109
122771;41066
51321;3619
122771;263
51321;3200
51321;44813
51321;3272
51321;3234
51321;3270
51321;3243
51321;3236
51321;42802
51321;3413
51321;3205
51321;3245
51321;3517
51321;3235
51321;3273
51321;3412
51321;3271
51321;36995
51321;3231
51321;43945
80499;2852
80499;14
80499;2844
80499;2846
80499;42673
80499;2
83298;3152
91140;42670
91281;50
91281;68
83298;41067
83298;3236
83298;3517
51736;316
51736;41066
51736;1929
51736;14
51736;244
51736;1926
51736;2844
51736;1930
51736;304
51736;3319
51736;1557
51736;33032
51736;1801
91281;58
51736;42672
51736;42670
51736;17125
51736;42673
51736;27
51736;2837
51736;36670
51736;1927
51736;2981
1750;3205
72811;1927
70183;69961
70183;1139
72811;2846
9972;1988
49;48
117296;244
117296;304
11524;244
51962;3159
51962;1988
51962;3162
51962;25064
51962;2
51962;1
70185;69961
70185;1799
70185;432
70185;315
70188;69961
70188;426
72811;41066
47027;2837
47027;1929
47027;3162
47027;48
76788;46395
117296;1929
76788;56538
76788;56522
77313;44988
77313;44987
77313;44396
77313;1799
57534;42672
77313;1929
77313;2981
52247;2837
52247;1929
52247;3162
52247;52246
52247;51
91249;14
76726;41291
77319;3270
77319;1929
77319;263
47074;54844
87450;25
117294;244
117294;117267
47027;72084
77319;14
77319;2981
84155;1696
77319;2837
77319;1696
84155;1929
72811;21089
72811;46876
75700;2981
72812;304
3783;263
77319;3162
84796;36670
84796;72084
76751;41294
33400;42672
76762;53942
117294;2981
117294;304
72812;1927
72812;1988
72812;46876
78027;91842
72813;263
72813;1927
3319;1945
32061;45104
78027;103730
103857;91842
119435;2981
119435;2837
119435;2852
26436;41927
36688;36687
53791;2837
53791;2852
53791;2
53791;21089
53791;1987
53791;42671
119435;1927
119435;3162
119435;1988
57549;1945
72813;46876
72814;1927
72814;2846
72814;21089
72814;46876
72815;14
72815;304
72815;1927
72815;1988
3319;36670
72815;46876
84796;1988
12691;42673
12691;72083
12691;17125
9674;41066
9674;2844
72079;73212
119435;1929
119435;52303
73242;17125
73242;2844
73242;316
73242;42672
73242;1988
73242;1945
73242;1927
119945;91842
119945;1799
119945;415
121673;36995
72520;2837
72520;316
72520;41066
72520;263
72520;2846
72520;244
72520;304
72520;3162
72520;2981
72520;3159
72520;1988
72520;1927
72520;72084
44306;3159
44306;1926
83294;55930
84208;8882
84219;32186
79906;1977
84255;48
84255;185
84255;94
84255;72078
54127;1929
54127;89
54127;92
54130;1929
54130;1696
84255;72083
84255;68487
84255;1801
84255;46876
84255;1812
84247;1812
81129;244
81129;42673
81129;2844
81129;1945
81129;304
81129;1988
81129;1926
81129;41066
81129;72084
81129;17125
81129;36670
81129;1927
54600;244
81129;27
81129;1801
81129;68487
81129;73212
91249;87297
108134;3412
1023;42672
91249;87112
91118;44987
121673;36994
91281;63
91281;58527
91281;53
91281;955
91281;54
91281;345
91281;73321
91281;1706
91281;80394
52247;41066
121673;116479
121673;116490
54794;27
54794;316
54794;41066
54794;14
54794;2846
54794;244
54794;304
54794;3162
54794;2852
54794;3159
54794;42670
54794;1988
54794;2837
121673;116493
121673;36997
121673;116516
75168;2844
54866;3412
54866;54844
54866;2846
54866;2981
54866;1929
9;14
91249;87075
91249;2114
87240;2114
91835;94359
91835;2981
91835;3159
91834;1696
94358;86567
94358;94359
84172;2981
105053;3561
103741;100910
105394;105392
105394;4324
105394;105390
55957;2
55957;226
55957;21089
55957;46
55957;1987
105394;105393
105394;105391
105395;100907
105395;105400
105395;105396
105395;105397
105395;105398
105395;105399
105395;105392
105395;4324
105395;105390
105395;105393
105395;105391
103703;100917
103703;103709
94441;704
107995;299
56142;2837
56142;27
56142;316
56142;1929
56142;3162
56142;2981
56142;1988
44381;173
44381;2207
44362;173
44362;2207
94441;2825
74383;41066
56858;1
56858;8
56858;250
56858;244
56858;1988
56865;1812
56865;429
94442;316
94448;24751
56742;466
56742;4039
94448;47310
94448;47305
94448;27532
72079;26
89755;42670
94467;1988
94467;244
94467;263
94467;2981
94467;41066
94467;1929
94467;1
94467;8
21927;249
21927;248
94467;2
57193;316
57193;1929
57193;3162
57193;2981
57193;1988
57193;2837
57193;27
2174;1929
2174;2981
103654;100913
73049;304
80962;250
55959;1927
2754;316
2754;1988
57313;333
57313;2030
53791;2981
53791;3620
53791;3245
14463;42672
57549;2844
57549;2837
57534;1930
57534;244
57534;304
67931;244
103857;103264
103857;61043
103654;244
57550;3159
57577;14
57577;1929
57577;3200
57577;2035
57577;18
57577;2981
57577;17125
57577;3162
2174;93
1933;27
121674;73883
2174;1927
2174;42670
2174;17125
2174;2846
2174;3162
121674;94042
121674;93988
71433;46
75481;263
75481;268
74517;1696
10146;3138
14463;1929
14463;3162
14463;89
121674;115633
57680;316
57680;263
57680;1929
57680;1926
57680;3162
57680;3159
57680;2837
54888;2837
54888;41066
54888;316
54888;1929
54888;2981
54888;3162
54888;42672
57224;1930
51144;304
94467;25
121674;74907
84219;472
77695;1988
77695;1945
77695;1930
77695;2981
77695;244
77695;14
74537;2981
80962;249
80962;244
80963;1812
80963;173
80963;1799
80963;76292
58062;466
70219;41110
58062;2798
84219;416
121674;76454
122771;244
58124;77
80496;36687
58151;77
58152;77
58153;77
58154;77
58155;77
58156;77
58157;77
58158;77
58159;77
58099;77
80496;315
13654;13864
58100;77
58101;77
58106;77
84219;425
58107;77
84219;415
58109;77
58103;77
58104;77
58105;77
84219;428
58121;77
58122;77
58123;77
84219;426
58126;77
58127;77
58128;77
58129;77
84219;417
58162;77
58163;77
58164;77
58165;77
58166;77
58167;77
58168;77
58169;77
58171;77
84219;430
58131;77
58132;77
58133;77
58134;77
84219;427
122771;1945
84219;457
58079;77
58110;77
84219;433
58112;77
58113;77
58114;77
58082;77
84219;432
58116;77
58117;77
58118;77
58119;77
84219;76175
58091;77
58092;77
58093;77
84231;3601
58095;77
58096;77
58097;77
84231;25
125455;42670
125455;2837
125455;1929
125455;2852
125455;2981
125455;1927
84231;3602
15670;1977
84231;15
73049;10300
88464;75510
75168;1988
75168;17125
75168;3162
75168;72083
75168;41066
103655;100913
105374;1801
105374;1945
3896;46744
3896;1872
3896;89249
3896;89259
108428;72083
76721;76721
76701;76701
125617;3245
125617;2854
125617;1917
125617;1919
125617;80045
125617;80058
89540;91842
125832;256
2761;1929
91258;1812
91258;1799
77990;38337
91834;86567
70219;185
70219;94
70219;48
101121;1929
1018;10030
57680;91624
93717;1207
95182;1988
95182;3162
95182;14
95182;244
95182;304
95182;2852
95182;3159
95182;1
95182;8
95182;2
95182;250
95182;240
95182;382
105374;316
1023;46876
1023;2878
105374;304
91145;91144
7201;1929
95224;91842
95224;1799
95220;316
95192;2062
95192;81026
95192;3200
95192;2035
95192;3520
95192;757
95192;81088
95192;3214
43590;13428
95322;91842
95322;2045
95322;471
95322;452
37304;244
93600;250
93600;1975
93600;766
93600;1977
93600;75510
93600;94687
95751;757
95858;2846
95858;1800
95858;2981
84172;1
96517;1927
96517;1991
96517;38336
96517;38337
96517;92930
96517;8838
96517;92934
96518;3205
96518;92654
96518;92697
97015;24753
91556;1926
55959;1988
55959;304
55959;316
55959;14
55959;41066
55959;1926
55959;263
55959;3162
55959;1812
55959;1913
55959;8
55959;11
55959;25
55959;315
55959;173
55959;382
55959;1782
58490;1801
91556;41066
91556;316
91556;1927
2159;2837
76973;36670
71666;2981
71666;3162
76973;316
76973;50447
3498;17125
119291;306
77006;1927
77006;2981
77006;2837
77006;1988
77006;263
77006;42672
77006;244
77006;1929
77006;1926
77006;17125
77006;14
77006;304
77006;42670
77006;3162
77312;58527
75804;3162
76727;56730
76727;41392
76727;41286
76774;41356
76774;55817
76774;34035
103988;224
110285;1929
57550;1926
57550;36670
124045;1926
124045;244
124045;41066
124045;1988
124045;72084
78609;2852
78609;21089
78609;25281
78609;76608
103857;48628
79638;76275
79638;25
79638;431
103857;324
103857;454
104871;244
52247;1926
52247;72084
47027;263
52247;2981
79693;77
83289;52303
83289;42673
9554;185
43575;704
83298;3271
83298;3235
58490;263
58490;244
58490;304
58490;2844
124045;2981
58490;1945
124045;1927
58490;58490
58490;173
3172;242
83300;1988
72079;14
72079;17125
72079;244
72079;1929
72079;1927
72079;2981
72079;304
72079;1945
72079;2844
72079;42670
72079;42673
72079;68487
125835;173
125835;244
125835;1975
72750;1929
70188;427
72093;2041
72748;72748
72748;2981
72748;242
72811;1988
72829;93
75933;89
75933;20788
75933;51238
75933;20791
75933;20792
75933;20782
75933;69916
52247;316
52247;2846
52247;48
52247;86144
52247;73
75800;245
75800;3243
124045;100584
75800;1975
75800;1977
124045;984
83300;2837
75800;75510
75800;253
75800;766
75800;257
75800;250
75800;249
75800;8928
75800;8927
57550;72084
83300;244
83300;3159
83300;1926
83300;2981
83300;90
83300;91
83300;93
83300;226
83300;74
83300;47388
83300;224
83690;2837
83690;1988
83690;17125
83690;14
83690;316
971;263
971;2034
83690;304
971;1990
971;3139
971;264
1992;38336
971;58736
971;299
23448;41066
23448;46876
23448;42672
23448;42670
83690;1927
83690;3162
83690;263
83690;41066
83690;72083
80972;2035
80972;757
90773;44987
69619;244
90773;77415
90773;44988
90773;45593
91119;25
91119;2114
56863;38174
56863;474
56863;428
56863;418
56863;427
9154;2981
84231;2062
33401;316
33401;1929
29410;96
29410;98
36686;2055
36686;2030
36686;1988
36686;211
36686;58527
36686;84156
124045;334
36686;46876
2075;25
2042;235
36686;42670
36686;2852
44396;44988
44396;44987
44396;1782
36686;38348
36686;21089
36686;2846
36686;2981
36686;1929
36686;25
9002;1929
9195;1929
84159;55962
79693;9053
92769;3162
96337;6106
96337;422
96337;428
96337;430
96337;431
96337;423
96337;427
124723;472
54127;2981
96337;417
254;375
60446;2837
60446;3162
60446;42670
60446;2844
60446;3159
60446;91
60446;172
60446;93
60446;171
60446;2
52247;324
96337;418
96337;36687
96337;304
96337;1710
96438;1927
96438;42670
96438;2981
58089;77
125835;248
60771;41589
60771;41590
60771;185
60771;94
60771;48
60773;41589
60773;41590
60773;94
60773;185
60773;48
60774;41066
60774;94
60774;48
60774;185
60774;263
60774;3162
60774;1988
60774;2981
60774;1929
1778;185
1395;185
53791;46
60926;1029
96438;263
96438;1988
96438;244
96438;17125
60926;955
60926;58527
60926;345
96438;1945
96438;42672
55957;2852
96438;2852
96438;14
96438;172
96438;91144
96438;367
96438;169
61510;29795
96438;46876
61372;40664
61372;1209
96438;25
61371;25
61371;466
61371;61370
105374;1926
103703;103708
47204;54
47204;58527
47204;1029
103703;105201
103703;1178
103703;103726
4246;27
4246;48
4246;94
4246;185
4246;8
4246;1
51144;185
62475;45399
62475;45396
62475;45397
62475;45398
62475;45400
89593;89593
90737;72219
90737;72153
90737;72217
90737;72155
90737;72142
90737;72144
90737;72285
306;42672
95191;1975
95191;253
95191;249
95191;1929
95191;2981
95191;248
95203;263
95203;1929
95203;2981
120292;91842
59923;2981
59923;244
59923;2844
59923;2846
59923;3162
59923;303
59923;3
59923;25
59923;90
59923;2393
59923;46876
41930;41066
306;36670
306;1927
32529;304
954;324
58983;263
58983;14
58983;1930
58983;244
58983;2844
58983;304
58983;2852
58983;2981
58983;1988
58983;42670
58983;17125
58983;1801
58983;44987
58983;470
58983;7
58983;1799
58983;172
58983;2114
306;68487
58983;1927
58983;25
42816;3517
88838;240
43574;704
43578;704
43592;704
43592;29304
43570;704
43584;704
43584;2828
43579;704
43581;704
43583;2829
43583;704
73242;42670
67184;2837
67184;42673
67184;1929
67184;2981
67184;3162
67184;8836
67184;3236
67184;3517
67184;3270
67184;42671
67184;2
67184;20789
67184;78055
67184;1987
67184;89
57313;316
57313;1927
57313;244
57313;41066
57313;1988
57313;304
57313;2846
40335;316
40335;41066
40335;1988
40335;304
40335;2846
51175;316
51175;304
51175;2846
51175;1988
51175;244
51175;1927
51222;316
51222;1927
51222;41066
51222;244
