Colegiado;Componente
51222;1988
51222;304
51222;2846
51175;41066
51223;316
51223;1927
51223;244
51223;41066
51223;1988
51223;304
51223;2846
37307;2846
37307;1988
37307;41066
37307;244
37307;1927
37307;316
2764;2210
2764;303
67931;461
248;766
248;1975
110676;42670
110676;76917
73242;263
73242;2981
73242;2837
306;73212
73242;68487
73242;1801
73035;74
116375;421
73035;3159
72078;76917
76609;1929
76624;2852
88842;88837
76772;41273
76772;49998
59090;2981
59090;72084
59090;2844
59090;1988
59090;76917
59090;91
230;41066
76754;41314
76624;1929
76754;52945
76754;27618
67184;72082
67184;3152
103473;46
69633;91842
24917;24917
79691;36687
1023;72082
75168;14
84254;72084
84254;2846
72613;1812
72613;1799
88842;88841
120292;46538
90737;72270
90737;72157
90737;72228
90936;80497
110676;27
110676;72084
110676;1929
68279;475
91748;78
68344;1988
68344;2844
68344;36687
68344;931
68344;232
68346;41066
91748;69685
91748;3154
748;2837
748;185
68378;263
62417;25064
62417;28358
62417;28366
69350;94285
69350;68487
69350;1801
62417;1982
47510;423
69633;1812
29217;3162
68510;28282
69350;73212
69350;1945
69350;3
69350;1557
68510;28369
68535;244
748;263
748;2846
748;14
748;244
748;3162
748;2852
748;2981
748;1988
748;1927
68554;316
68554;263
68554;2844
68554;244
68554;304
68554;1926
68554;36670
68554;2981
68554;1930
748;42670
748;72084
748;36670
748;72083
120292;44331
120292;46784
95244;1988
95244;3162
95244;2852
95244;42672
95244;1929
95244;2
110676;3162
89754;2837
44701;52303
89754;42670
89754;91144
44701;88353
44701;4328
44701;72575
44701;46119
62220;244
62220;26
83699;83699
69633;1799
69633;1918
69633;60223
69633;1913
69633;427
1023;91842
102118;1927
102118;316
102118;1812
102118;91842
102937;748
102937;41066
102937;2852
68787;10
102937;1988
102937;1927
102937;72083
102937;211
103703;103729
103703;103728
103801;100922
103801;244
103801;1184
68874;68868
68874;68872
68874;68862
53791;46876
55957;46876
55957;42671
2159;12
2159;2045
69134;48
69154;2852
69154;8836
69154;3245
69154;3270
69154;3236
69154;3517
69154;3205
69154;3234
69154;21089
69154;46876
69154;25281
69154;2
1932;17125
103801;1183
103801;103813
120293;91842
103801;103812
103801;440
103801;1185
72078;94285
1023;76917
76723;41303
76723;52497
76778;41360
16478;1988
77695;2837
73049;244
76717;41302
76717;45952
83289;2837
76717;30314
76718;41323
76718;56409
77990;1812
76718;34296
76719;41335
76719;53444
76719;34313
76720;41290
76720;45582
76720;41379
76721;46420
76721;56211
76721;56195
76735;41343
76722;41284
76735;55429
76722;20590
76735;26281
76722;56583
76723;20263
76725;61924
76725;61961
76725;61943
76744;46398
76744;49318
86546;86144
76744;49295
76745;41304
47637;3413
47637;3243
47637;3271
72617;1812
1557;68487
10146;9154
10146;2034
69275;3164
69275;26869
68787;430
69350;2981
69350;316
69350;263
69350;2844
69350;1930
69350;304
69350;1927
69350;42673
44072;26
43588;704
43573;704
43591;704
43569;704
43569;13428
43594;29303
43594;704
43589;704
43593;29305
43593;704
10146;2035
43587;704
68787;417
89755;2981
72078;68487
72078;1801
108074;44072
43590;704
76745;45967
76745;34181
76747;41267
76747;45565
69458;467
76747;20572
76748;41269
76748;45668
76748;20182
101115;101068
76749;46397
76749;49286
321;42672
321;1988
321;244
321;41066
321;1927
37307;54844
57313;54844
51222;54844
51175;54844
51223;54844
40335;54844
40335;704
57313;704
37307;704
51223;704
51321;47388
321;2846
321;304
321;333
76749;49264
69619;469
102937;187
69710;244
69746;56837
69746;466
69746;1799
69746;173
76750;41305
76750;45975
101113;101068
76750;34254
101118;101068
76761;41309
76761;53942
101120;101068
76761;34264
76762;35993
76763;41352
76763;53554
101122;101068
76763;32144
69971;24712
47637;263
69994;60317
69994;42777
69994;2045
43072;27
76765;41306
76765;45989
70033;51321
70033;2837
70033;27
70033;47388
70033;90
70033;56142
70061;244
101123;101068
76765;27710
76766;41328
76766;51730
101124;101068
102937;193
76768;41353
70178;3162
76768;54149
102937;1812
76768;28538
76769;41310
52247;263
52247;58527
965;3436
965;3432
965;3431
3416;232
3416;14151
3416;1988
76769;53242
102937;91842
102937;8
70368;426
108074;27
108074;94
76770;41354
76770;54237
76770;34322
76771;41266
76771;45540
103547;244
76771;20670
103547;100908
103548;100908
103678;100918
105264;3213
70476;228
105264;75694
103700;100919
103700;244
47636;263
43585;2831
70536;1929
43571;2814
43572;2815
43574;2820
43575;2821
43577;2823
43586;2832
46770;1929
43570;14016
70191;38178
70191;464
70191;258
70191;47176
103701;100919
108074;185
108074;48
72078;73212
108147;250
81129;33032
108320;92930
108320;38336
108320;38337
108320;8838
108320;92934
108320;1812
108320;91842
108320;46876
230;1988
230;304
230;2844
230;1927
230;263
230;316
230;240
70647;430
109993;2852
7426;1196
109993;1929
109993;2981
109993;2837
109993;109913
22252;324
22252;22258
22252;22338
22252;22366
325;22338
325;22258
325;22366
325;324
325;1145
325;1219
325;1138
325;1151
325;1143
325;1148
325;1155
325;1150
325;15413
325;1220
325;1156
325;1157
325;10089
325;1149
325;1144
325;1140
325;1152
325;1153
325;1141
325;1142
325;1137
70735;2033
70735;2032
70735;3495
70735;37003
70735;2837
70735;1696
70735;90
70735;2065
70741;17125
70741;2837
70741;2981
70741;1929
70741;14
70741;42670
70741;316
70741;44987
70741;44988
7603;88290
57612;171
41036;1801
75815;2837
75909;244
20215;40322
110166;62883
44396;42672
89595;42672
89595;74011
89595;1988
89595;1926
89595;1945
89595;1929
76726;52664
89595;42670
96517;92707
3417;11
72768;24752
72768;47322
72800;46285
72800;69961
44396;68487
72800;426
72800;228
72805;72804
7603;88291
70951;67671
70919;46764
70919;1799
70919;5848
44396;72083
77695;17125
76738;49833
76784;53100
2159;8
78067;1929
116714;91842
3623;3619
3623;78
3623;3620
3623;3621
3623;46
71099;970
107107;1929
83294;26929
72805;69961
44396;73212
107107;2981
72805;33462
71302;46263
71302;46267
71302;466
71302;25
71314;22158
71371;1812
71371;1799
57612;36670
57612;241
57612;41066
57612;3162
57612;1929
57612;316
57612;1927
57612;2981
57612;263
57612;2844
57612;2846
57612;2837
57612;93
57612;2
57612;73
72805;426
72805;60367
72750;72819
72750;72816
72750;72817
72750;72818
72813;41066
72813;1988
72815;3162
78218;2837
78218;76917
78218;14
78218;1988
78218;1929
78218;42670
78218;2852
78218;263
78218;17125
72820;91
23448;1926
76726;34172
1658;223
76175;2844
7603;244
105260;244
70741;25
73242;1782
76609;2852
3523;334
3523;2045
3523;10677
3523;984
87450;14
77320;1
71685;304
71685;1988
71685;316
71685;1927
71685;3273
71685;1989
71685;23666
77320;91
71685;315
71685;2207
71685;36687
71685;45013
71685;2409
71685;306
77320;2058
92769;2846
71939;4325
68787;24753
108146;9156
77320;3213
77320;42672
86572;81128
78218;2981
78218;2844
78218;72084
78218;3162
78218;72082
70741;1945
76763;76855
76777;56080
76777;41395
47027;2846
75168;304
19235;1801
68265;416
92769;185
10498;41066
116714;93920
80973;76346
58490;2837
104359;1801
58490;68487
84208;2055
89595;1927
89595;2981
84219;3601
84231;55959
77205;2981
1023;72084
81129;316
77205;1929
85708;3159
89595;304
89595;2844
89595;91
77694;1927
14595;244
16071;1977
70245;1926
90754;1029
90754;1462
90754;50
90754;58
90754;58527
90754;955
90754;68
90754;63
90754;53
90754;2131
90754;55
90754;73321
91555;2837
91555;2981
91555;1929
91748;3620
92769;92748
84247;42672
84247;1927
84248;304
84248;3159
84249;42670
84249;41066
84250;42670
84250;41066
84250;1801
84251;36670
84252;94
84253;1927
84253;2837
93375;91
93376;91
93377;72820
105374;42672
116714;116430
116714;92627
87450;2981
87450;1929
87450;17125
87102;3200
3623;69685
95267;1988
95267;244
95267;3162
96050;14
96517;92727
104900;100905
3623;29029
3623;29028
3623;1213
104926;100916
104937;455
103568;103568
103702;100917
103702;244
103702;1178
103702;103726
103702;103728
103702;105201
103702;103729
103703;103710
103569;37240
103569;105407
103569;1180
103569;438
103569;103055
103569;37245
103569;95978
103569;89893
103569;95979
103569;95980
105651;2055
103777;244
103777;100904
103777;105652
103777;94429
103777;103799
103777;103800
103777;94425
103777;103797
103777;103798
103778;103788
103778;103789
103778;103785
103778;103683
103778;103786
103778;105652
103778;94429
103778;103799
103778;103800
103778;94425
103778;103797
103778;103798
103779;103788
103779;103789
103779;103785
103779;103683
103779;103684
103779;105652
103779;94429
103779;103799
103779;103800
103779;94425
103779;103797
103779;103798
103780;103788
103780;103785
103780;103789
103780;103787
103780;103786
103780;105652
103780;94429
103780;103799
103780;103800
103780;94425
103780;103797
103780;103798
103781;103788
103781;103789
103781;103785
103781;103787
103781;103786
84254;46876
84254;48
84254;185
84254;72078
84254;1812
84254;14
84254;1988
84254;1926
84254;41066
84254;244
84254;1929
84254;42670
84254;316
84254;1930
84254;304
84254;42672
84254;3159
84254;263
84254;2852
84254;72083
84254;1801
84254;68487
84255;3205
84303;52303
110676;41066
117606;83648
19039;1988
91269;3162
91269;2837
91269;304
91269;1988
91269;14
91269;1927
91269;244
91269;17125
91269;316
91269;382
91269;36687
91269;8
91269;25
91269;2
91269;1
91269;250
8302;244
19039;42670
19039;172
91556;2837
91556;1929
91556;2981
83276;1801
89544;38337
89544;89539
89544;14
91597;41066
748;41066
1916;1825
1916;1821
1916;1815
1916;1826
1916;91861
1916;1836
1916;89391
1916;40565
84243;1812
84244;1812
84245;72084
84246;17125
105922;2852
87466;25
87102;14
93394;91
87102;2114
87102;2981
320;1929
320;263
320;3162
320;1926
320;1988
320;2844
320;324
320;704
320;77
320;9053
93907;2852
93907;316
93907;173
93907;2837
93907;42673
93907;27
93907;304
93907;244
93907;1927
93907;17125
93907;1945
93907;41066
93907;2981
93907;2207
93907;1799
93907;1812
83697;17125
84172;1988
93287;421
93287;6081
91834;91624
87413;25
101119;1929
101114;101068
102145;89535
102145;38360
102145;38371
102145;9797
95236;94430
95236;244
95219;91842
95219;173
95219;1209
95244;1927
95321;91842
95321;1812
95321;173
95321;1799
95321;93
95321;172
36686;185
36686;48
36686;94
36686;244
95321;315
90533;2795
90533;72144
90533;3
90533;93
90533;171
90533;18
90533;2114
90533;457
90533;25
90533;24712
90533;1812
90533;173
90533;1799
119705;50934
119705;112976
119705;78
119705;1213
120293;80567
120293;58084
70245;57682
120294;91842
120294;68919
96003;316
120294;2045
96041;263
96041;316
96041;41066
96041;304
96041;244
96041;1926
96041;2837
96041;1801
96050;93
96050;2
96050;15
96050;1988
96050;1929
96050;263
96050;17125
96050;1945
96050;3162
96050;1927
96050;2981
96050;2844
96050;2846
96050;172
107091;3234
107091;2043
107091;75229
107091;75234
107091;2058
107091;2055
107091;47229
107091;8882
107091;75207
107091;75212
107376;40125
107376;102521
107376;57682
91140;1929
91140;2981
89544;1988
89544;41066
89544;17125
89544;3162
96680;431
54888;1927
72626;1
97685;14
97685;2035
97685;3214
97685;17125
97685;25
97685;2114
97685;93
91556;2852
91556;304
91556;2846
91556;46876
91556;86144
91556;57682
91556;21089
91556;25281
91556;45013
91556;25064
91556;54843
91556;54793
91556;36687
91556;322
1781;2981
1781;42670
1781;1927
98540;38336
98540;8838
98540;92930
98540;92934
98540;263
98540;14
98540;72083
98540;46876
98540;1812
120294;467
120391;263
102145;89541
102145;7473
107376;2045
102583;3236
102583;77
102583;1696
102583;78
102583;344
102585;42673
102585;76917
102585;2837
102585;263
102585;2844
102585;1926
102585;17125
102585;2852
102585;14
102585;3162
102585;1945
102585;72084
102585;316
102585;42670
102585;304
102585;1929
102585;1949
102585;1801
103208;74024
103208;74019
103208;74015
83277;316
83277;42672
83277;2844
103208;74011
103225;8
103225;244
103225;1927
103225;304
103225;14
107376;2330
107376;984
107376;261
107376;1782
120391;1929
120391;2981
120391;72084
120391;52303
120391;91624
121080;46
121080;52303
121080;1801
121082;49198
121082;78611
104359;17125
104359;2844
104359;324
104359;704
103606;49103
103606;244
103606;103607
103607;49103
103607;103714
103607;103715
103607;103716
103607;103717
103607;103718
103607;103719
103607;103720
103607;103612
103607;103610
103607;103613
103607;103614
103607;103611
104872;94428
104871;94428
105131;244
105131;100900
105130;100900
105258;3618
105258;3619
105258;78
105258;3620
105258;3621
105258;69685
105258;1213
105258;29029
105258;29028
105262;1801
105262;68487
105262;73212
105262;42673
105262;1926
105262;244
105262;316
105262;72083
105262;1930
105262;304
105262;42672
105262;3159
105262;263
105262;17125
83692;478
104359;14
104359;1927
105211;100915
105212;100915
105260;100909
103640;244
103666;100921
103582;244
103582;100914
105176;451
105374;2844
105359;3162
105359;1945
105359;244
105359;42670
105359;1927
105359;304
105359;36687
105359;315
105394;100907
105394;244
103703;103706
121428;73212
103568;244
103568;100911
103568;438
103568;37240
103568;1180
103568;103055
103568;95978
103568;37245
103568;89893
103568;95979
103568;95980
103568;105137
103568;105138
103568;105407
103853;434
103853;244
103853;103841
103853;103843
103853;32247
103853;100871
103853;103844
103853;100878
103853;103846
103853;103845
103853;33147
103853;100894
103853;103842
103854;434
107112;2981
103854;103849
107380;1799
103854;103851
103854;103852
103854;103841
103854;103843
103854;32247
103854;100871
103854;103844
103854;100878
103854;103846
103854;103845
103854;33147
103854;100894
103854;103842
103854;105185
103854;105186
105112;100912
105112;244
105112;447
105112;1201
105112;1200
123109;44988
105112;1202
105112;105101
105112;105102
105112;105103
105112;105104
105112;105105
105112;105106
105112;105107
105112;105108
105112;105109
105112;105110
105112;105111
105113;100912
105113;105115
105113;105116
105113;105132
105113;105133
105113;105134
105113;447
105113;1201
105113;1200
123109;1799
105113;1202
105113;105101
105113;105102
105113;105103
105113;105104
105113;105105
105113;105106
105113;105107
105113;105108
105113;105109
105113;105110
105113;105111
104900;104894
104900;104893
104900;104892
104900;104891
104900;104897
104900;104898
104900;104896
104900;104895
104900;1182
104900;104885
104900;104886
104900;104882
104900;104883
104900;104884
104899;100905
104899;104894
104899;104893
104899;104892
104899;104891
104899;104897
104899;104898
104899;104896
104899;104895
104899;1182
104899;244
123109;3520
107380;469
2042;2837
2042;105915
109012;2837
109012;1949
109012;91624
109012;94285
109012;3159
109012;1988
109012;244
109012;1926
109012;2981
109012;3162
109012;304
109012;1929
110676;304
110676;1945
95236;25
103595;1198
103595;104855
103595;104856
103595;1199
103595;103604
103595;103605
103595;103601
103595;103602
103595;103603
109462;109463
109462;109464
109462;109465
109462;109466
109462;109467
109462;12593
1784;45142
2259;42673
2259;42672
2259;2846
3172;93
3172;89
3172;2846
3172;3162
3172;263
121428;42673
35620;78
110105;42670
110676;1927
110676;2844
110676;316
110676;14
110676;72083
110676;1930
110676;1926
110676;2981
121428;68487
121652;121651
121652;1956
121652;89690
121652;89668
121652;89654
121652;320
121657;21797
121657;20898
121657;20897
121657;21793
121658;2837
121658;1929
121658;2981
121658;3162
121658;2
72079;2837
72079;1988
72079;263
72079;316
121664;317
121664;3413
121664;9518
121664;9053
121664;74381
121664;119335
121664;33032
121664;116389
121664;324
121664;704
121664;1956
121664;334
121664;322
121664;173
121671;28958
121671;28967
121671;28965
121671;28972
121674;43051
121733;68487
121733;1801
121734;316
121734;68487
121734;1801
121734;1945
121734;4402
121734;3319
121734;1557
121734;104359
121734;73242
121734;2766
121734;306
121734;1950
121734;57612
121734;58490
121890;92748
121890;2837
121890;316
121890;185
121890;1929
121890;14
121890;304
121890;3162
121890;2981
121890;54843
69350;73242
69350;306
69350;4402
69350;2764
69350;110122
88984;110368
88984;36687
88984;244
321;316
122747;36670
122747;41066
122747;116516
122747;41109
122747;79684
123109;2
123109;42670
123109;1927
123109;75313
123109;104085
123109;77782
230;14
230;244
230;42672
16478;1929
16478;94285
16478;304
16478;3159
16478;42670
16478;2852
16478;2846
20215;113057
47762;42673
123384;240
123384;15
123384;80968
123384;8842
123384;2118
123562;95578
123562;105917
123564;2045
123564;102755
123567;316
123567;1801
123567;2844
123567;304
123567;244
123567;1930
123567;2981
123567;42672
123567;17125
123567;1945
123567;36670
123567;72084
123567;1926
95321;18
95736;91842
95736;415
95736;457
95736;26188
95737;1812
95737;1799
95737;1209
95737;60703
95737;60428
83699;14
83699;3214
83699;2114
83699;25
83699;1929
83699;2852
83699;3162
83699;1927
83699;1988
83699;2837
83699;25281
44306;2846
2761;17125
44306;263
36686;44072
104359;41066
104359;1930
83276;1930
83280;1988
83280;36670
83280;72084
83278;1926
83278;244
83278;263
103208;333
103241;93
103241;103230
103595;100902
103594;100902
103594;244
104925;100916
105262;1945
105262;36670
105262;1927
105262;2844
105262;72084
105262;1988
105262;2852
105261;100909
103666;244
103667;100921
11503;444
105359;1988
105359;1926
105359;17125
105374;36670
105211;1197
105211;1196
105211;1195
105212;1197
105212;1196
105212;1195
105212;105218
105212;105214
105212;105215
105212;105216
105212;105217
11503;244
11503;68268
11503;105092
11503;68270
11503;105094
11503;105095
11503;105096
11503;105093
11503;105097
11503;105091
11503;88902
11503;89698
11503;105098
11503;88903
11503;68676
11503;68455
11490;68268
11490;105092
11490;68270
11490;105094
11490;105095
11490;105096
11490;105093
11490;105097
11490;105091
11490;89698
11490;105098
11490;88903
11490;68676
11490;68455
11490;88904
105405;244
105405;46784
107107;89
105405;105248
105405;105249
105405;105250
105405;105247
105405;105253
105405;68868
105405;105252
105405;69946
105405;68862
105406;46784
107112;89
105406;105248
105406;105249
105406;105250
105406;105247
105406;105253
105406;68868
105406;105252
105406;69946
105406;68862
103703;103707
121082;78612
103618;104857
103618;449
103618;104858
103618;104859
103618;104860
103618;104861
103618;104862
103618;104863
103569;100911
103569;102574
103569;102577
103569;102575
103569;102578
103569;102576
103569;105137
103569;105138
105145;100901
105145;244
105145;105140
105145;105141
105145;105142
105145;1189
105145;105143
105145;105144
105145;1190
105146;100901
105146;105151
105146;105152
105146;105148
105146;105149
105146;105150
105146;105140
105146;105141
105146;105142
105146;1189
105146;105143
105146;105144
105146;1190
95236;95226
95236;95235
95236;95232
95236;95234
95236;95233
103700;105203
103700;26354
103700;5035
103700;4325
103700;5033
103700;105202
103701;105203
103701;26354
103701;5035
103701;4325
103701;5033
103701;105202
103701;103695
103701;103696
103701;103692
103701;103693
103701;103694
105176;105173
105176;105174
105176;35857
103781;105652
103781;94429
103781;103799
103781;103800
103781;94425
103781;103797
103781;103798
103782;103788
103782;103789
103782;103785
103782;103787
103782;103786
103782;105652
103782;94429
103782;103799
103782;103800
103782;94425
103782;103797
103782;103798
103793;100904
103793;103788
103793;103789
103793;103785
103793;103787
103793;103786
103793;105652
103793;94429
103793;103799
103793;103800
103793;94425
103793;103797
103793;103798
103571;103574
103571;103578
103571;103577
103571;105756
103571;105159
103571;450
103571;105156
103571;105157
103571;105158
107376;100584
121082;95344
107376;95194
107380;89256
107381;2802
107381;470
107381;87397
107381;87451
107380;416
107380;415
107380;423
107380;429
107380;470
107380;100919
107380;419
110166;62820
110166;62884
110166;71698
110166;62821
110166;62117
110105;14
110105;1988
107607;10355
105921;1930
105921;1934
105921;105915
96518;91842
121082;95345
121082;95346
121082;95347
121098;27
121098;2837
121098;316
121098;263
121098;41066
121098;1988
121098;2981
121098;52303
70219;41590
121673;116538
121673;74079
121673;116793
121673;117165
121668;75081
121668;203
121668;102
121668;2335
121674;42802
121674;73878
107940;73982
107940;37767
107940;72573
107940;72574
107940;74011
107940;74024
107940;74015
107940;74019
107940;46
107970;316
107970;263
107970;1929
107970;3162
107970;1988
107970;41066
108062;1988
108062;21089
108062;8
108086;72083
105374;244
108112;3236
108112;78
108112;77
108112;1696
108139;9707
108150;1989
108150;74933
108150;23666
108150;74931
108150;74932
108150;3273
108150;315
108150;6077
123834;42673
123834;14
123834;17125
123834;2114
123834;25
123834;1799
123834;304
123834;36687
123834;244
123834;253
123834;1988
123834;1945
123834;1927
123834;72083
124031;72567
124031;72568
124031;73565
124031;73570
124623;121427
1658;1988
1658;464
122771;304
122771;42673
122771;73212
122771;68487
124886;74381
72079;1801
125833;256
125833;123739
125833;123772
